animal_id,month,day,year,mouse_line,strain,developmental_stage,sex,organism_part,genotype,experiment_type,researcher
800793,1,6,2018,Alk3,BALB/cJ,adult,F,NA,wild type,behaviour,Kim
804396,1,7,2019,Vegfr,C57BL/6,adult,M,lung,wild type,sequencing assay,Sam
805431,1,12,2018,Vegfr,C57BL/6,pup,F,lung,wild type,IHC,Sam
805992,1,13,2019,Vegfr,C57BL/6,pup,M,lung,wild type,IHC,Sam
808935,1,14,2020,Alk3,BALB/cJ,adult,M,NA,wild type,behaviour,Kim
810875,1,16,2019,Alk6,C57BL/6,embryo,NA,brain,knockout,culture,Jo
812308,1,19,2018,Alk3,BALB/cJ,adult,F,NA,wild type,behaviour,Kim
814334,1,19,2019,Vegfr,C57BL/6,pup,M,lung,wild type,IHC,Sam
816649,1,20,2018,Vegfr,C57BL/6,pup,F,lung,wild type,IHC,Sam
819947,1,24,2019,Vegfr,C57BL/6,adult,M,lung,wild type,sequencing assay,Alex
820421,1,31,2019,Vegfr,C57BL/6,pup,F,lung,wild type,IHC,Sam
821756,2,30,2018,Vegfr,C57BL/6,pup,M,lung,wild type,IHC,Alex
877817,4,13,2019,Vegfr,C57BL/6,adult,M,lung,wild type,sequencing assay,Alex
821844,2,7,2018,Vegfr,C57BL/6,pup,F,lung,wild type,IHC,Sam
826176,2,14,2019,Vegfr,C57BL/6,pup,M,lung,wild type,IHC,Sam
832626,2,16,2020,Vegfr,C57BL/6,pup,M,lung,wild type,IHC,Sam
834217,2,18,2020,Alk3,BALB/cJ,adult,M,lung,mutant,sequencing assay,Kim
835936,2,18,2020,Vegfr,C57BL/6,adult,F,lung,wild type,sequencing assay,Sam
836507,2,23,2020,Vegfr,C57BL/6,adult,M,lung,mutant,sequencing assay,Sam
837913,2,27,2020,Vegfr,C57BL/6,adult,M,lung,wild type,sequencing assay,Sam
842068,2,27,2020,Vegfr,C57BL/6,pup,F,lung,mutant,IHC,Sam
843132,3,0,2018,Vegfr,C57BL/6,pup,F,lung,mutant,IHC,Sam
844834,3,7,2018,Alk3,BALB/cJ,pup,F,lung,wild type,IHC,Kim
845290,3,7,2019,Alk3,BALB/cJ,adult,M,lung,mutant,sequencing assay,Kim
855000,3,9,2019,Alk3,BALB/cJ,adult,F,lung,wild type,sequencing assay,Kim
